sampleid,field_rank,ptype_count
13,86,136
14,86,43
18,86,112
19,86,163
20,86,443
21,86,24
23,86,22
28,86,4
31,86,18
32,86,1
33,86,105
35,86,6
36,86,1
37,86,5
38,86,7
40,86,65
44,86,156
45,86,1060
51,86,27
54,86,6
56,86,82
57,86,16
58,86,18
62,86,4
63,86,109
64,86,63
66,86,180
67,86,42
68,86,6
69,86,32
78,86,56
79,86,34
2,87,133
3,87,55
4,87,63
5,87,2
6,87,27
8,87,1
9,87,46
10,87,25
12,87,8
13,87,135
14,87,43
18,87,111
19,87,163
20,87,471
21,87,23
23,87,22
28,87,4
31,87,18
32,87,1
33,87,105
35,87,5
36,87,1
37,87,5
38,87,3
40,87,65
44,87,155
45,87,1055
51,87,26
54,87,8
56,87,41
57,87,10
58,87,18
62,87,1
63,87,142
64,87,129
66,87,180
67,87,42
68,87,8
69,87,26
78,87,56
79,87,18
2,88,132
3,88,55
4,88,63
5,88,2
6,88,27
8,88,1
9,88,35
10,88,25
12,88,8
13,88,133
14,88,43
18,88,109
19,88,52
20,88,451
21,88,23
23,88,22
28,88,4
31,88,17
32,88,1
33,88,103
35,88,2
37,88,5
38,88,10
40,88,51
44,88,155
45,88,1049
51,88,26
54,88,9
56,88,67
57,88,8
58,88,17
62,88,3
63,88,142
64,88,128
66,88,150
67,88,41
68,88,8
69,88,28
78,88,56
79,88,34
2,89,131
3,89,55
4,89,62
5,89,2
6,89,27
8,89,1
9,89,18
10,89,25
12,89,8
13,89,133
14,89,42
18,89,109
19,89,157
20,89,290
21,89,23
23,89,22
28,89,3
31,89,17
32,89,1
33,89,100
35,89,2
37,89,5
38,89,8
40,89,54
44,89,155
45,89,1049
51,89,26
54,89,9
56,89,72
57,89,6
58,89,17
62,89,3
63,89,141
64,89,128
66,89,179
67,89,13
68,89,8
69,89,31
78,89,55
79,89,33
2,90,130
3,90,54
4,90,62
5,90,1
6,90,27
8,90,1
9,90,28
10,90,25
12,90,8
13,90,132
14,90,42
18,90,108
19,90,157
20,90,326
21,90,22
23,90,22
28,90,2
31,90,16
32,90,1
33,90,100
35,90,1
37,90,5
38,90,9
40,90,64
44,90,153
45,90,1040
51,90,26
54,90,9
56,90,21
57,90,12
58,90,16
62,90,3
63,90,107
64,90,127
66,90,177
67,90,40
68,90,8
69,90,17
78,90,55
79,90,33
2,91,128
3,91,54
4,91,35
5,91,1
6,91,24
8,91,1
9,91,33
10,91,25
12,91,7
13,91,132
14,91,42
18,91,106
19,91,156
20,91,458
21,91,21
23,91,21
28,91,2
31,91,16
33,91,99
37,91,5
38,91,9
40,91,64
44,91,154
45,91,1037
51,91,25
54,91,9
56,91,80
57,91,10
58,91,16
62,91,3
63,91,139
64,91,127
66,91,177
67,91,26
68,91,8
69,91,28
78,91,55
79,91,32
2,92,128
3,92,53
4,92,61
5,92,1
6,92,26
8,92,1
9,92,41
10,92,23
12,92,7
13,92,131
14,92,42
18,92,106
19,92,103
20,92,321
21,92,21
23,92,21
28,92,3
31,92,16
33,92,99
37,92,5
38,92,9
40,92,64
44,92,154
45,92,1043
51,92,25
54,92,9
56,92,80
57,92,11
58,92,15
62,92,3
63,92,137
64,92,49
66,92,176
67,92,39
68,92,8
69,92,20
78,92,54
79,92,32
2,93,128
3,93,53
4,93,36
5,93,1
6,93,26
9,93,36
10,93,21
12,93,7
13,93,131
14,93,42
18,93,35
19,93,154
20,93,181
21,93,20
23,93,21
28,93,3
31,93,16
33,93,98
37,93,5
38,93,9
40,93,44
44,93,153
45,93,1034
51,93,24
54,93,6
56,93,79
57,93,11
58,93,15
62,93,3
63,93,114
64,93,116
66,93,176
67,93,39
68,93,8
69,93,27
78,93,54
79,93,32
2,94,126
3,94,53
4,94,59
5,94,1
6,94,25
9,94,40
10,94,16
12,94,7
13,94,129
14,94,42
18,94,105
19,94,154
20,94,120
21,94,20
23,94,21
28,94,1
31,94,16
33,94,97
37,94,5
38,94,9
40,94,63
44,94,152
45,94,1038
51,94,24
54,94,5
56,94,26
57,94,10
58,94,14
62,94,3
63,94,135
64,94,126
66,94,176
67,94,15
68,94,8
69,94,28
78,94,53
79,94,31
2,95,126
3,95,53
4,95,59
6,95,25
9,95,19
10,95,20
12,95,7
13,95,129
14,95,42
18,95,105
19,95,153
20,95,338
21,95,20
23,95,8
28,95,3
31,95,15
33,95,97
37,95,5
38,95,7
40,95,19
44,95,152
45,95,1026
51,95,10
54,95,6
56,95,79
57,95,7
58,95,14
62,95,3
63,95,132
64,95,126
66,95,175
67,95,31
68,95,8
69,95,29
78,95,52
79,95,28
2,96,122
3,96,15
4,96,58
6,96,25
9,96,33
10,96,20
12,96,7
13,96,83
14,96,41
18,96,104
19,96,152
20,96,239
21,96,19
23,96,20
28,96,3
31,96,15
33,96,95
37,96,5
38,96,5
40,96,24
44,96,151
45,96,1027
51,96,13
54,96,5
56,96,78
57,96,9
58,96,13
62,96,3
63,96,121
64,96,125
66,96,174
67,96,23
68,96,8
69,96,24
78,96,52
79,96,31
2,97,118
3,97,52
4,97,56
6,97,24
9,97,18
10,97,19
12,97,7
13,97,128
14,97,41
18,97,104
19,97,151
20,97,336
21,97,18
23,97,20
28,97,3
31,97,15
33,97,93
37,97,5
38,97,6
40,97,62
44,97,150
45,97,1025
51,97,23
54,97,5
56,97,78
57,97,8
58,97,13
62,97,3
63,97,130
64,97,125
66,97,173
67,97,38
68,97,8
69,97,29
78,97,52
79,97,31
2,98,119
3,98,52
4,98,55
6,98,24
9,98,18
10,98,18
12,98,7
13,98,128
14,98,41
18,98,86
19,98,150
20,98,143
21,98,10
23,98,20
28,98,3
31,98,15
33,98,71
37,98,5
38,98,6
40,98,62
44,98,148
45,98,1018
51,98,22
54,98,7
56,98,77
57,98,7
58,98,13
62,98,3
63,98,130
64,98,102
66,98,174
67,98,38
68,98,4
69,98,29
78,98,48
79,98,29
2,99,118
3,99,52
4,99,54
6,99,24
9,99,36
10,99,17
12,99,6
13,99,127
14,99,40
18,99,103
19,99,43
20,99,256
21,99,17
23,99,20
28,99,2
31,99,15
33,99,93
37,99,4
38,99,2
40,99,62
44,99,147
45,99,1016
51,99,22
54,99,8
56,99,61
57,99,7
58,99,13
62,99,3
63,99,129
64,99,124
66,99,173
67,99,11
68,99,6
69,99,28
78,99,51
79,99,30
2,100,117
3,100,52
4,100,54
6,100,24
9,100,30
10,100,17
12,100,6
13,100,127
14,100,40
18,100,103
19,100,146
20,100,180
21,100,17
23,100,20
28,100,2
31,100,15
33,100,93
37,100,4
38,100,2
40,100,62
44,100,147
45,100,1018
51,100,22
54,100,8
56,100,65
57,100,7
58,100,12
62,100,3
63,100,128
64,100,124
66,100,149
67,100,34
68,100,3
69,100,28
78,100,36
79,100,30
2,101,116
3,101,52
4,101,54
6,101,23
9,101,15
10,101,16
12,101,6
13,101,125
14,101,40
18,101,103
19,101,146
20,101,416
21,101,16
23,101,15
28,101,2
31,101,15
33,101,92
37,101,4
38,101,5
40,101,61
44,101,147
45,101,1003
51,101,22
54,101,8
56,101,75
57,101,6
58,101,12
62,101,3
63,101,126
64,101,59
66,101,171
67,101,36
68,101,4
69,101,28
78,101,49
79,101,24
2,102,115
3,102,51
4,102,45
6,102,23
9,102,36
10,102,16
12,102,6
13,102,125
14,102,40
18,102,97
19,102,146
20,102,442
21,102,15
23,102,15
28,102,2
31,102,10
33,102,90
37,102,4
38,102,5
40,102,61
44,102,145
45,102,1006
51,102,22
54,102,8
56,102,70
57,102,6
58,102,12
62,102,3
63,102,125
64,102,123
66,102,171
67,102,35
68,102,7
69,102,28
78,102,31
79,102,29
2,103,114
3,103,50
4,103,53
6,103,23
9,103,27
10,103,16
12,103,6
13,103,124
14,103,39
18,103,97
19,103,142
20,103,191
21,103,14
23,103,19
28,103,2
31,103,15
33,103,90
37,103,4
38,103,2
40,103,61
44,103,145
45,103,1001
51,103,22
54,103,8
56,103,69
57,103,6
58,103,12
62,103,3
63,103,122
64,103,103
66,103,75
67,103,35
68,103,7
69,103,18
78,103,47
79,103,29
2,104,110
3,104,50
4,104,53
6,104,23
9,104,35
10,104,8
12,104,3
13,104,124
14,104,39
18,104,96
19,104,142
20,104,213
21,104,10
23,104,5
28,104,2
31,104,14
33,104,89
37,104,4
38,104,3
40,104,61
44,104,144
45,104,1000
51,104,22
54,104,7
56,104,69
57,104,5
58,104,12
62,104,3
63,104,122
64,104,122
66,104,171
67,104,34
68,104,2
69,104,27
78,104,47
79,104,24
2,105,108
3,105,50
4,105,52
6,105,23
9,105,20
10,105,15
12,105,5
13,105,123
14,105,39
18,105,96
19,105,117
20,105,421
21,105,7
23,105,17
28,105,1
31,105,14
33,105,80
37,105,4
38,105,4
40,105,61
44,105,126
45,105,1002
51,105,14
54,105,7
56,105,57
57,105,2
58,105,11
62,105,3
63,105,121
64,105,121
66,105,170
67,105,34
68,105,4
69,105,13
78,105,45
79,105,29
2,106,106
3,106,50
4,106,51
6,106,22
9,106,32
10,106,15
12,106,5
13,106,123
14,106,39
18,106,94
19,106,141
20,106,407
21,106,7
23,106,12
28,106,2
31,106,14
33,106,89
37,106,4
38,106,4
40,106,28
44,106,143
45,106,998
51,106,21
54,106,7
56,106,69
57,106,5
58,106,11
62,106,3
63,106,121
64,106,76
66,106,51
67,106,12
68,106,7
69,106,26
78,106,44
79,106,29
2,107,105
3,107,49
4,107,50
6,107,22
9,107,10
10,107,11
12,107,5
13,107,122
14,107,39
18,107,92
19,107,139
20,107,185
21,107,11
23,107,18
28,107,1
31,107,14
33,107,86
37,107,4
38,107,2
40,107,60
44,107,143
45,107,1000
51,107,21
54,107,7
56,107,68
57,107,4
58,107,11
62,107,2
63,107,119
64,107,121
66,107,167
67,107,33
68,107,7
69,107,24
78,107,44
79,107,28
2,108,104
3,108,49
4,108,50
6,108,22
9,108,13
10,108,14
12,108,5
13,108,121
14,108,38
18,108,91
19,108,35
20,108,153
21,108,10
23,108,18
28,108,2
31,108,14
33,108,86
37,108,4
38,108,2
40,108,60
44,108,142
45,108,996
51,108,21
54,108,7
56,108,68
57,108,3
58,108,11
62,108,3
63,108,119
64,108,61
66,108,168
67,108,33
68,108,6
69,108,26
78,108,43
79,108,28
2,109,104
3,109,47
4,109,50
6,109,18
9,109,28
10,109,10
12,109,5
13,109,120
14,109,38
18,109,91
19,109,132
20,109,257
21,109,5
23,109,18
28,109,2
31,109,13
33,109,83
37,109,4
38,109,1
40,109,60
44,109,141
45,109,994
51,109,21
54,109,7
56,109,68
57,109,3
58,109,11
62,109,2
63,109,118
64,109,105
66,109,165
67,109,33
68,109,7
69,109,25
78,109,43
79,109,27
2,110,97
3,110,49
4,110,50
6,110,18
9,110,29
10,110,12
12,110,5
13,110,120
14,110,38
18,110,91
19,110,132
20,110,379
21,110,5
23,110,18
28,110,2
31,110,13
33,110,81
37,110,4
38,110,2
40,110,60
44,110,141
45,110,990
51,110,21
54,110,7
56,110,67
57,110,3
58,110,11
62,110,2
63,110,117
64,110,119
66,110,166
67,110,32
68,110,6
69,110,22
78,110,42
79,110,24
2,111,100
3,111,48
4,111,50
6,111,20
9,111,29
10,111,13
12,111,5
13,111,120
14,111,38
18,111,91
19,111,129
20,111,404
21,111,8
23,111,15
28,111,2
31,111,13
33,111,81
37,111,4
38,111,1
40,111,60
44,111,140
45,111,995
51,111,21
54,111,5
56,111,67
57,111,3
58,111,10
62,111,2
63,111,116
64,111,119
66,111,166
67,111,32
68,111,7
69,111,24
78,111,42
79,111,25
2,112,99
3,112,48
4,112,49
6,112,21
9,112,24
10,112,13
12,112,5
13,112,119
14,112,37
18,112,91
19,112,127
20,112,353
21,112,8
23,112,11
28,112,2
31,112,13
33,112,81
37,112,4
38,112,1
40,112,53
44,112,140
45,112,983
51,112,21
54,112,7
56,112,67
57,112,3
58,112,10
62,112,1
63,112,74
64,112,118
66,112,167
67,112,26
68,112,7
69,112,18
78,112,42
79,112,25
2,113,98
3,113,48
4,113,49
6,113,21
9,113,29
10,113,13
12,113,5
13,113,119
14,113,37
18,113,89
19,113,126
20,113,241
21,113,5
23,113,8
28,113,2
31,113,10
33,113,81
37,113,4
38,113,1
40,113,59
44,113,139
45,113,983
51,113,20
54,113,2
56,113,66
57,113,3
58,113,10
62,113,2
63,113,85
64,113,118
66,113,165
67,113,26
68,113,7
69,113,8
78,113,41
79,113,24
2,114,89
3,114,48
4,114,48
6,114,21
9,114,21
10,114,11
12,114,5
13,114,118
14,114,37
18,114,89
19,114,125
20,114,170
21,114,6
23,114,17
28,114,2
31,114,12
33,114,79
37,114,4
38,114,1
40,114,59
44,114,138
45,114,982
51,114,17
54,114,6
56,114,65
57,114,2
58,114,9
62,114,2
63,114,52
64,114,118
66,114,166
67,114,30
68,114,7
69,114,20
78,114,40
79,114,23
2,115,97
3,115,48
4,115,48
6,115,20
9,115,16
10,115,12
12,115,4
13,115,118
14,115,37
18,115,89
19,115,125
20,115,392
21,115,5
23,115,15
28,115,2
31,115,12
33,115,79
37,115,4
40,115,59
44,115,138
45,115,982
51,115,20
54,115,6
56,115,50
57,115,1
58,115,9
62,115,2
63,115,115
64,115,116
66,115,166
67,115,30
68,115,7
69,115,12
78,115,40
79,115,22
2,116,94
3,116,48
4,116,48
6,116,20
9,116,20
10,116,12
12,116,4
13,116,118
14,116,37
18,116,88
19,116,124
20,116,325
21,116,5
23,116,17
28,116,2
31,116,12
33,116,79
37,116,4
40,116,58
44,116,138
45,116,983
51,116,20
54,116,6
56,116,63
57,116,2
58,116,9
62,116,2
63,116,48
64,116,115
66,116,43
67,116,30
68,116,7
69,116,23
78,116,39
79,116,21
2,117,93
3,117,39
4,117,48
6,117,20
9,117,28
10,117,12
12,117,4
13,117,118
14,117,37
18,117,88
19,117,124
20,117,201
21,117,5
23,117,17
28,117,2
31,117,12
33,117,77
37,117,4
40,117,58
44,117,138
45,117,973
51,117,20
54,117,6
56,117,63
57,117,1
58,117,9
62,117,1
63,117,114
64,117,115
66,117,165
67,117,30
68,117,7
69,117,13
78,117,39
79,117,21
2,118,92
3,118,48
4,118,48
6,118,20
9,118,20
10,118,12
12,118,4
13,118,117
14,118,36
18,118,88
19,118,110
20,118,194
21,118,5
23,118,13
28,118,2
31,118,11
33,118,77
37,118,4
40,118,57
44,118,137
45,118,980
51,118,20
54,118,6
56,118,58
57,118,1
58,118,9
62,118,2
63,118,114
64,118,92
66,118,164
67,118,30
68,118,7
69,118,22
78,118,39
79,118,21
2,119,92
3,119,47
4,119,47
6,119,19
9,119,12
10,119,12
12,119,4
13,119,116
14,119,36
18,119,86
19,119,122
20,119,297
21,119,2
23,119,16
28,119,2
31,119,11
33,119,77
37,119,3
40,119,57
44,119,137
45,119,970
51,119,20
54,119,6
56,119,61
57,119,2
58,119,8
62,119,2
63,119,113
64,119,38
66,119,165
67,119,23
68,119,7
69,119,7
78,119,39
79,119,21
2,120,90
3,120,47
4,120,47
6,120,19
9,120,25
10,120,11
12,120,4
13,120,116
14,120,36
18,120,85
19,120,117
20,120,380
21,120,4
23,120,16
28,120,2
31,120,11
33,120,77
37,120,3
40,120,57
44,120,137
45,120,967
51,120,18
54,120,6
56,120,61
57,120,2
58,120,8
62,120,2
63,120,113
64,120,115
66,120,163
67,120,15
68,120,7
69,120,17
78,120,39
79,120,15
2,121,90
3,121,47
4,121,46
6,121,19
9,121,22
10,121,6
12,121,4
13,121,115
14,121,36
18,121,84
19,121,116
20,121,328
21,121,4
23,121,15
28,121,1
31,121,11
33,121,76
37,121,3
40,121,56
44,121,137
45,121,968
51,121,6
54,121,6
56,121,60
57,121,2
58,121,8
62,121,2
63,121,113
64,121,74
66,121,163
67,121,29
68,121,4
69,121,14
78,121,39
79,121,19
2,122,89
3,122,46
4,122,45
6,122,19
9,122,18
10,122,11
12,122,4
13,122,115
14,122,36
18,122,82
19,122,114
20,122,308
21,122,3
23,122,15
28,122,1
31,122,11
33,122,75
37,122,3
40,122,56
44,122,136
45,122,960
51,122,19
54,122,6
56,122,60
57,122,2
58,122,8
62,122,2
63,122,113
64,122,115
66,122,163
67,122,28
68,122,7
69,122,21
78,122,27
79,122,19
2,123,88
3,123,36
4,123,45
6,123,19
9,123,25
10,123,11
12,123,4
13,123,114
14,123,22
18,123,81
19,123,112
20,123,348
21,123,3
23,123,15
28,123,1
31,123,11
33,123,74
37,123,3
40,123,56
44,123,136
45,123,960
51,123,19
54,123,4
56,123,59
57,123,2
58,123,5
62,123,2
63,123,111
64,123,111
66,123,163
67,123,28
68,123,7
69,123,21
78,123,38
79,123,19
2,124,87
3,124,46
4,124,43
6,124,19
9,124,19
10,124,11
12,124,4
13,124,114
14,124,35
18,124,56
19,124,111
20,124,381
21,124,3
23,124,6
28,124,1
31,124,10
33,124,73
37,124,3
40,124,55
44,124,135
45,124,968
51,124,19
54,124,6
56,124,59
57,124,1
58,124,8
62,124,2
63,124,111
64,124,113
66,124,163
67,124,28
68,124,7
69,124,12
78,124,38
79,124,18
2,125,87
3,125,46
4,125,43
6,125,18
9,125,24
10,125,11
12,125,4
13,125,113
14,125,35
18,125,80
19,125,111
20,125,149
21,125,3
23,125,13
28,125,1
31,125,10
33,125,72
37,125,3
40,125,16
44,125,135
45,125,964
51,125,19
54,125,6
56,125,58
57,125,2
58,125,8
62,125,2
63,125,80
64,125,113
66,125,162
67,125,28
68,125,7
69,125,16
78,125,38
79,125,18
2,126,86
3,126,46
4,126,42
6,126,18
9,126,24
10,126,11
12,126,4
13,126,113
14,126,35
18,126,79
19,126,110
20,126,326
21,126,2
23,126,13
28,126,1
31,126,10
33,126,71
37,126,3
40,126,23
44,126,134
45,126,959
51,126,19
54,126,6
56,126,58
57,126,1
58,126,7
62,126,2
63,126,110
64,126,88
66,126,163
67,126,26
68,126,3
69,126,19
78,126,37
79,126,18
2,127,86
3,127,45
4,127,42
6,127,18
9,127,22
10,127,11
12,127,4
13,127,113
14,127,35
18,127,79
19,127,109
20,127,378
21,127,2
23,127,13
28,127,1
31,127,10
33,127,70
37,127,3
40,127,55
44,127,133
45,127,962
51,127,18
54,127,6
56,127,50
57,127,1
58,127,7
62,127,2
63,127,109
64,127,112
66,127,162
67,127,27
68,127,5
69,127,19
78,127,17
79,127,18
2,128,85
3,128,45
4,128,41
6,128,18
9,128,23
10,128,11
12,128,4
13,128,112
14,128,34
18,128,78
19,128,108
20,128,218
21,128,1
23,128,5
28,128,1
31,128,9
33,128,70
37,128,3
40,128,31
44,128,133
45,128,960
51,128,18
54,128,6
56,128,57
57,128,1
58,128,7
62,128,2
63,128,109
64,128,112
66,128,162
67,128,13
68,128,4
69,128,18
78,128,36
79,128,18
2,129,83
3,129,13
4,129,41
6,129,18
9,129,10
10,129,10
12,129,4
13,129,112
14,129,34
18,129,78
19,129,108
20,129,226
21,129,1
23,129,12
28,129,1
31,129,9
33,129,69
37,129,3
40,129,25
44,129,133
45,129,957
51,129,18
54,129,6
56,129,57
57,129,1
58,129,7
62,129,2
63,129,109
64,129,112
66,129,161
67,129,27
68,129,2
69,129,20
78,129,36
79,129,17
2,130,82
3,130,44
4,130,41
6,130,18
9,130,22
10,130,10
12,130,4
13,130,112
14,130,34
18,130,77
19,130,108
20,130,298
21,130,1
23,130,11
28,130,1
31,130,9
33,130,38
37,130,3
40,130,34
44,130,132
45,130,958
51,130,18
54,130,6
56,130,56
57,130,1
58,130,7
62,130,2
63,130,108
64,130,73
66,130,161
67,130,16
68,130,3
69,130,20
78,130,36
79,130,11
2,131,79
3,131,44
4,131,41
6,131,18
9,131,20
10,131,9
12,131,4
13,131,112
14,131,34
18,131,77
19,131,107
20,131,279
21,131,1
23,131,11
28,131,1
31,131,9
33,131,68
37,131,3
40,131,54
44,131,132
45,131,952
51,131,18
54,131,6
56,131,47
57,131,1
58,131,6
62,131,2
63,131,66
64,131,76
66,131,160
67,131,18
68,131,2
69,131,6
78,131,36
79,131,16
2,132,62
3,132,31
4,132,41
6,132,18
9,132,21
10,132,9
12,132,4
13,132,111
14,132,33
18,132,77
19,132,107
20,132,294
21,132,1
23,132,10
28,132,1
31,132,9
33,132,68
37,132,3
40,132,50
44,132,131
45,132,951
51,132,18
54,132,6
56,132,55
57,132,1
58,132,6
62,132,2
63,132,105
64,132,111
66,132,159
67,132,11
68,132,4
69,132,7
78,132,36
79,132,16
2,133,79
3,133,44
4,133,40
6,133,14
9,133,17
10,133,9
12,133,4
13,133,111
14,133,33
18,133,77
19,133,104
20,133,366
23,133,9
28,133,1
31,133,9
33,133,68
37,133,3
40,133,54
44,133,128
45,133,954
51,133,18
54,133,6
56,133,55
57,133,1
58,133,6
62,133,2
63,133,105
64,133,111
66,133,158
67,133,23
68,133,6
69,133,8
78,133,35
79,133,15
2,134,78
3,134,44
4,134,40
6,134,15
9,134,19
10,134,8
12,134,3
13,134,110
14,134,33
18,134,77
19,134,103
20,134,180
23,134,7
28,134,1
31,134,9
33,134,67
37,134,3
40,134,54
44,134,128
45,134,949
51,134,10
54,134,6
56,134,55
58,134,6
62,134,2
63,134,104
64,134,111
66,134,157
67,134,22
68,134,6
69,134,19
78,134,35
79,134,15
2,135,78
3,135,44
4,135,40
6,135,12
9,135,19
10,135,8
12,135,3
13,135,110
14,135,33
18,135,76
19,135,103
20,135,321
23,135,9
28,135,1
31,135,9
33,135,67
37,135,3
40,135,54
44,135,128
45,135,951
51,135,17
54,135,6
56,135,26
58,135,6
62,135,2
63,135,102
64,135,111
66,135,158
67,135,12
68,135,6
69,135,13
78,135,35
79,135,15
2,136,77
3,136,44
4,136,39
6,136,17
9,136,9
10,136,8
12,136,3
13,136,109
14,136,33
18,136,76
19,136,103
20,136,353
23,136,8
28,136,1
31,136,9
33,136,67
37,136,3
40,136,54
44,136,127
45,136,950
51,136,17
54,136,6
56,136,55
58,136,6
62,136,2
63,136,102
64,136,111
66,136,157
67,136,24
68,136,6
69,136,14
78,136,35
79,136,14
2,137,77
3,137,43
4,137,39
6,137,17
9,137,18
10,137,4
12,137,3
13,137,109
14,137,33
18,137,75
19,137,100
20,137,200
23,137,8
28,137,1
31,137,9
33,137,65
37,137,3
40,137,54
44,137,127
45,137,943
51,137,16
54,137,5
56,137,54
58,137,6
62,137,2
63,137,102
64,137,110
66,137,157
67,137,24
68,137,4
69,137,19
78,137,34
79,137,14
2,138,77
3,138,43
4,138,39
6,138,17
9,138,14
10,138,6
12,138,3
13,138,108
14,138,33
18,138,75
19,138,100
20,138,174
23,138,4
28,138,1
31,138,9
33,138,62
37,138,3
40,138,54
44,138,127
45,138,946
51,138,13
54,138,2
56,138,54
58,138,6
62,138,2
63,138,101
64,138,110
66,138,156
67,138,24
68,138,6
69,138,18
78,138,34
79,138,14
2,139,76
3,139,43
4,139,39
6,139,17
9,139,17
10,139,7
12,139,3
13,139,108
14,139,33
18,139,74
19,139,99
20,139,284
23,139,4
28,139,1
31,139,9
33,139,61
37,139,3
40,139,53
44,139,126
45,139,944
51,139,14
54,139,5
56,139,53
58,139,5
62,139,2
63,139,49
64,139,109
66,139,156
67,139,24
68,139,6
69,139,8
78,139,33
79,139,14
2,140,76
3,140,43
4,140,39
6,140,17
9,140,10
10,140,7
12,140,3
13,140,108
14,140,33
18,140,72
19,140,98
20,140,308
23,140,6
28,140,1
31,140,8
33,140,60
37,140,3
40,140,53
44,140,126
45,140,940
51,140,16
54,140,5
56,140,53
58,140,5
62,140,2
63,140,100
64,140,109
66,140,157
67,140,8
68,140,6
69,140,15
78,140,33
79,140,14
2,141,75
3,141,43
4,141,38
6,141,17
9,141,9
10,141,7
12,141,3
13,141,107
14,141,33
18,141,72
19,141,97
20,141,316
23,141,6
28,141,1
31,141,8
33,141,60
37,141,3
40,141,24
44,141,126
45,141,940
51,141,5
54,141,3
56,141,52
58,141,5
62,141,2
63,141,54
64,141,108
66,141,157
67,141,23
68,141,6
69,141,17
78,141,33
79,141,8
2,142,74
3,142,43
4,142,38
6,142,17
9,142,6
10,142,3
12,142,3
13,142,72
14,142,32
18,142,71
19,142,96
20,142,328
23,142,6
28,142,1
31,142,8
33,142,59
37,142,3
40,142,48
44,142,126
45,142,939
51,142,11
54,142,5
56,142,50
58,142,5
62,142,2
63,142,98
64,142,108
66,142,156
67,142,23
68,142,6
69,142,8
78,142,32
79,142,13
2,143,74
3,143,43
4,143,38
6,143,11
9,143,5
10,143,6
12,143,3
13,143,105
14,143,32
18,143,70
19,143,96
20,143,202
23,143,3
28,143,1
31,143,8
33,143,59
37,143,3
40,143,52
44,143,125
45,143,928
51,143,16
54,143,5
56,143,50
58,143,5
62,143,2
63,143,97
64,143,108
66,143,155
67,143,22
68,143,6
69,143,17
78,143,31
79,143,13
2,144,73
3,144,43
4,144,38
6,144,16
9,144,4
10,144,6
12,144,3
13,144,105
14,144,32
18,144,69
19,144,65
20,144,188
23,144,3
28,144,1
31,144,8
33,144,59
37,144,3
40,144,52
44,144,125
45,144,928
51,144,16
54,144,5
56,144,49
58,144,5
62,144,1
63,144,97
64,144,108
66,144,155
67,144,22
68,144,6
69,144,11
78,144,30
79,144,13
2,145,70
3,145,41
4,145,37
6,145,16
9,145,5
10,145,6
12,145,3
13,145,105
14,145,32
18,145,68
19,145,94
20,145,251
23,145,2
28,145,1
31,145,8
33,145,59
37,145,3
40,145,52
44,145,125
45,145,933
51,145,16
54,145,5
56,145,49
58,145,4
62,145,1
63,145,97
64,145,108
66,145,154
67,145,12
68,145,6
69,145,15
78,145,30
79,145,9
2,146,68
3,146,43
4,146,37
6,146,16
9,146,9
10,146,6
12,146,3
13,146,105
14,146,32
18,146,44
19,146,93
20,146,287
28,146,1
31,146,8
33,146,58
37,146,3
40,146,52
44,146,124
45,146,927
51,146,16
54,146,3
56,146,48
58,146,4
62,146,1
63,146,95
64,146,108
66,146,155
67,146,16
68,146,6
69,146,15
78,146,30
79,146,12
2,147,68
3,147,25
4,147,37
6,147,16
9,147,6
10,147,6
12,147,3
13,147,105
14,147,32
18,147,65
19,147,93
20,147,254
28,147,1
31,147,8
33,147,58
37,147,1
40,147,52
44,147,123
45,147,934
51,147,16
54,147,5
56,147,48
58,147,4
62,147,1
63,147,94
64,147,108
66,147,153
67,147,8
68,147,6
69,147,15
78,147,30
79,147,12
2,148,58
3,148,42
4,148,37
6,148,15
9,148,6
10,148,5
12,148,3
13,148,103
14,148,32
18,148,67
19,148,91
20,148,270
28,148,1
31,148,8
33,148,57
37,148,2
40,148,51
44,148,121
45,148,926
51,148,16
54,148,5
56,148,48
58,148,4
62,148,1
63,148,86
64,148,30
66,148,152
67,148,21
68,148,6
69,148,12
78,148,30
79,148,12
2,149,49
3,149,42
4,149,37
6,149,15
9,149,6
10,149,5
12,149,3
13,149,102
14,149,32
18,149,66
19,149,90
20,149,219
28,149,1
31,149,8
33,149,57
37,149,2
40,149,51
44,149,121
45,149,929
51,149,16
54,149,5
56,149,48
58,149,4
62,149,1
63,149,92
64,149,107
66,149,152
67,149,21
68,149,6
69,149,10
78,149,25
79,149,12
2,150,63
3,150,42
4,150,37
6,150,15
9,150,5
10,150,5
12,150,3
13,150,102
14,150,32
18,150,60
19,150,89
20,150,241
28,150,1
31,150,3
33,150,57
37,150,2
40,150,51
44,150,121
45,150,928
51,150,16
54,150,5
56,150,47
58,150,3
62,150,1
63,150,91
64,150,107
66,150,152
67,150,21
68,150,6
69,150,15
78,150,27
79,150,12
2,151,55
3,151,42
4,151,36
6,151,15
9,151,2
10,151,5
12,151,3
13,151,101
14,151,32
18,151,59
19,151,89
20,151,327
28,151,1
31,151,7
33,151,56
37,151,2
40,151,51
44,151,121
45,151,922
51,151,11
54,151,5
56,151,16
58,151,3
62,151,1
63,151,75
64,151,107
66,151,152
67,151,21
68,151,6
69,151,11
78,151,29
79,151,12
2,152,62
3,152,42
4,152,36
6,152,15
10,152,5
12,152,3
13,152,100
14,152,32
18,152,57
19,152,87
20,152,202
28,152,1
